Source Path,Destination Path
home/shared/earthlab/macrosystems/processed_flight_lines/next_test/NEON_D13_NIWO_DP1_20200731_155646_reflectance/NEON_D13_NIWO_DP1_20200731_155646_reflectance__envi_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/corrected/NEON_D13_NIWO_DP1_20200731_155646_reflectance__envi_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/next_test/NEON_D13_NIWO_DP1_20200731_155646_reflectance/polygon_merged_output.csv,cross-sensor-cal/sorted_files/unmasked/Uncategorized/polygon_merged_output.csv
home/shared/earthlab/macrosystems/processed_flight_lines/next_test/NEON_D13_NIWO_DP1_20200731_155646_reflectance/NEON_D13_NIWO_DP1_20200731_155646_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_7_ETMplus/NEON_D13_NIWO_DP1_20200731_155646_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/next_test/NEON_D13_NIWO_DP1_20200731_155646_reflectance/NEON_D13_NIWO_DP1_20200731_155646_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_OLI/NEON_D13_NIWO_DP1_20200731_155646_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/next_test/NEON_D13_NIWO_DP1_20200731_155646_reflectance/NEON_D13_NIWO_DP1_20200731_155646_reflectance__envi_resample_MicaSense_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense/NEON_D13_NIWO_DP1_20200731_155646_reflectance__envi_resample_MicaSense_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/next_test/NEON_D13_NIWO_DP1_20200731_155646_reflectance/NEON_D13_NIWO_DP1_20200731_155646_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_8_OLI/NEON_D13_NIWO_DP1_20200731_155646_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/next_test/NEON_D13_NIWO_DP1_20200731_155646_reflectance/NEON_D13_NIWO_DP1_20200731_155646_reflectance_with_mask_and_all_spectra.csv,cross-sensor-cal/sorted_files/unmasked/Uncategorized/NEON_D13_NIWO_DP1_20200731_155646_reflectance_with_mask_and_all_spectra.csv
home/shared/earthlab/macrosystems/processed_flight_lines/next_test/NEON_D13_NIWO_DP1_20200731_155646_reflectance/NEON_D13_NIWO_DP1_20200731_155646_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_TM/NEON_D13_NIWO_DP1_20200731_155646_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/next_test/NEON_D13_NIWO_DP1_20200731_155646_reflectance/merged_output.csv,cross-sensor-cal/sorted_files/unmasked/Uncategorized/merged_output.csv
home/shared/earthlab/macrosystems/processed_flight_lines/next_test/NEON_D13_NIWO_DP1_20200731_155646_reflectance/NEON_D13_NIWO_DP1_20200731_155646_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_9_OLI-2/NEON_D13_NIWO_DP1_20200731_155646_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/next_test/NEON_D13_NIWO_DP1_20200731_155646_reflectance/NEON_D13_NIWO_DP1_20200731_155646_reflectance_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/original/NEON_D13_NIWO_DP1_20200731_155646_reflectance_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/next_test/NEON_D13_NIWO_DP1_20200731_155646_reflectance/NEON_D13_NIWO_DP1_20200731_155646_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_5_TM/NEON_D13_NIWO_DP1_20200731_155646_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_152930_reflectance/NEON_D13_NIWO_DP1_20200801_152930_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_8_OLI/NEON_D13_NIWO_DP1_20200801_152930_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_152930_reflectance/NEON_D13_NIWO_DP1_20200801_152930_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_OLI/NEON_D13_NIWO_DP1_20200801_152930_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_152930_reflectance/NEON_D13_NIWO_DP1_20200801_152930_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_9_OLI-2/NEON_D13_NIWO_DP1_20200801_152930_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_152930_reflectance/NEON_D13_NIWO_DP1_20200801_152930_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_5_TM/NEON_D13_NIWO_DP1_20200801_152930_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_152930_reflectance/NEON_D13_NIWO_DP1_20200801_152930_reflectance__envi_resample_MicaSense_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense/NEON_D13_NIWO_DP1_20200801_152930_reflectance__envi_resample_MicaSense_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_152930_reflectance/NEON_D13_NIWO_DP1_20200801_152930_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_7_ETMplus/NEON_D13_NIWO_DP1_20200801_152930_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_152930_reflectance/NEON_D13_NIWO_DP1_20200801_152930_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_TM/NEON_D13_NIWO_DP1_20200801_152930_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_160814_reflectance/NEON_D13_NIWO_DP1_20200801_160814_reflectance__envi_resample_MicaSense_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense/NEON_D13_NIWO_DP1_20200801_160814_reflectance__envi_resample_MicaSense_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_160814_reflectance/NEON_D13_NIWO_DP1_20200801_160814_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_TM/NEON_D13_NIWO_DP1_20200801_160814_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_160814_reflectance/NEON_D13_NIWO_DP1_20200801_160814_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_5_TM/NEON_D13_NIWO_DP1_20200801_160814_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_160814_reflectance/NEON_D13_NIWO_DP1_20200801_160814_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_8_OLI/NEON_D13_NIWO_DP1_20200801_160814_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_160814_reflectance/NEON_D13_NIWO_DP1_20200801_160814_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_OLI/NEON_D13_NIWO_DP1_20200801_160814_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_160814_reflectance/NEON_D13_NIWO_DP1_20200801_160814_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_7_ETMplus/NEON_D13_NIWO_DP1_20200801_160814_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_160814_reflectance/NEON_D13_NIWO_DP1_20200801_160814_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_9_OLI-2/NEON_D13_NIWO_DP1_20200801_160814_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_161441_reflectance/NEON_D13_NIWO_DP1_20200801_161441_reflectance__envi_resample_MicaSense_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense/NEON_D13_NIWO_DP1_20200801_161441_reflectance__envi_resample_MicaSense_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_161441_reflectance/NEON_D13_NIWO_DP1_20200801_161441_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_TM/NEON_D13_NIWO_DP1_20200801_161441_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_161441_reflectance/NEON_D13_NIWO_DP1_20200801_161441_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_5_TM/NEON_D13_NIWO_DP1_20200801_161441_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_161441_reflectance/NEON_D13_NIWO_DP1_20200801_161441_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_7_ETMplus/NEON_D13_NIWO_DP1_20200801_161441_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_161441_reflectance/NEON_D13_NIWO_DP1_20200801_161441_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_OLI/NEON_D13_NIWO_DP1_20200801_161441_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_161441_reflectance/NEON_D13_NIWO_DP1_20200801_161441_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_8_OLI/NEON_D13_NIWO_DP1_20200801_161441_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_161441_reflectance/NEON_D13_NIWO_DP1_20200801_161441_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_9_OLI-2/NEON_D13_NIWO_DP1_20200801_161441_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_162052_reflectance/NEON_D13_NIWO_DP1_20200801_162052_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_OLI/NEON_D13_NIWO_DP1_20200801_162052_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_162052_reflectance/NEON_D13_NIWO_DP1_20200801_162052_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_9_OLI-2/NEON_D13_NIWO_DP1_20200801_162052_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_162052_reflectance/NEON_D13_NIWO_DP1_20200801_162052_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_5_TM/NEON_D13_NIWO_DP1_20200801_162052_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_162052_reflectance/NEON_D13_NIWO_DP1_20200801_162052_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_7_ETMplus/NEON_D13_NIWO_DP1_20200801_162052_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_162052_reflectance/NEON_D13_NIWO_DP1_20200801_162052_reflectance__envi_resample_MicaSense_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense/NEON_D13_NIWO_DP1_20200801_162052_reflectance__envi_resample_MicaSense_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_162052_reflectance/NEON_D13_NIWO_DP1_20200801_162052_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_TM/NEON_D13_NIWO_DP1_20200801_162052_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv
